type,audio_url,image_url,english,ayajuthem,speaker,narrator_text
c,assets\audio\ch5\02-l_what are you doing tonight.mp3,,what are you doing tonight,,Keeks,
c,"assets\audio\ch5\03- m_nothing, I'll be home.mp3",,"nothing, I'll be home",,Mabel,
c,assets\audio\ch5\04-m_I'll be here watching TV.mp3,,I'll be here watching TV,,Mabel,
c,assets\audio\ch5\05-m_what will you do.mp3,,what will you do,,Mabel,
c,assets\audio\ch5\06-l_I'm going to a movie.mp3,,I'm going to a movie,,Keeks,
c,assets\audio\ch5\07-l_do you want to come with me.mp3,,do you want to come with me,,Keeks,
c,assets\audio\ch5\08-m_yes I'll come with you.mp3,,yes I'll come with you,,Mabel,
c,assets\audio\ch5\09-m_what will you watch.mp3,,what will you watch,,Mabel,
c,assets\audio\ch5\10-l_leave the orca alone.mp3,,leave the orca alone,,Keeks,
c,assets\audio\ch5\11-l_It would be good to free the orca.mp3,,It would be good to free the orca,,Keeks,
r,assets\audio\ch5\13-m_what are you doing tonight.mp3,,what are you doing tonight,,Mabel,
r,assets\audio\ch5\14-m_what are you doing tonight.mp3,,what are you doing tonight,,Mabel,
r,assets\audio\ch5\15-m_nothing.mp3,,nothing,,Mabel,
r,assets\audio\ch5\16-m_nothing.mp3,,nothing,,Mabel,
r,"assets\audio\ch5\17- m_nothing, I'll be home.mp3",,"nothing, I'll be home",,Mabel,
r,"assets\audio\ch5\18- m_nothing, I'll be home.mp3",,"nothing, I'll be home",,Mabel,
r,assets\audio\ch5\19-m_I'll be here watching TV.mp3,,I'll be here watching TV,,Mabel,
r,assets\audio\ch5\20-m_I'll be here watching TV.mp3,,I'll be here watching TV,,Mabel,
r,assets\audio\ch5\21-m_what will you do.mp3,,what will you do,,Mabel,
r,assets\audio\ch5\22-m_what will you do.mp3,,what will you do,,Mabel,
r,assets\audio\ch5\23-m_I'm going to a movie .mp3,,I'm going to a movie ,,Mabel,
r,assets\audio\ch5\24-m_I'm going to a movie .mp3,,I'm going to a movie ,,Mabel,
r,assets\audio\ch5\25-m_do you want to come along.mp3,,do you want to come along,,Mabel,
r,assets\audio\ch5\26-m_do you want to come along.mp3,,do you want to come along,,Mabel,
r,assets\audio\ch5\27-m_yes.mp3,,yes,,Mabel,
r,assets\audio\ch5\28-m_yes.mp3,,yes,,Mabel,
r,assets\audio\ch5\29-m_I'm going to come along.mp3,,I'm going to come along,,Mabel,
r,assets\audio\ch5\30-m_I'm going to come along.mp3,,I'm going to come along,,Mabel,
r,assets\audio\ch5\31-m_what are you going to watch.mp3,,what are you going to watch,,Mabel,
r,assets\audio\ch5\32-m_what are you going to watch.mp3,,what are you going to watch,,Mabel,
r,assets\audio\ch5\33-m_leave the orca alone.mp3,,leave the orca alone,,Mabel,
